Reading No,Reading Type,Duration,Main,Low,High,Light,Time,User,Sigma Value,Units,Heat,Lot,Note,Sample Depth,Mode,Ag,Ag 2-Sigma,Al,Al 2-Sigma,As,As 2-Sigma,Au,Au 2-Sigma,Ba,Ba 2-Sigma,Bal,Bal 2-Sigma,Bi,Bi 2-Sigma,Ca,Ca 2-Sigma,Cd,Cd 2-Sigma,Cl,Cl 2-Sigma,Co,Co 2-Sigma,Cr,Cr 2-Sigma,Cu,Cu 2-Sigma,Fe,Fe 2-Sigma,Hf,Hf 2-Sigma,Hg,Hg 2-Sigma,K,K 2-Sigma,Mg,Mg 2-Sigma,Mn,Mn 2-Sigma,Mo,Mo 2-Sigma,Nb,Nb 2-Sigma,Ni,Ni 2-Sigma,P,P 2-Sigma,Pb,Pb 2-Sigma,Pd,Pd 2-Sigma,Rb,Rb 2-Sigma,Re,Re 2-Sigma,S,S 2-Sigma,Sb,Sb 2-Sigma,Se,Se 2-Sigma,Si,Si 2-Sigma,Sn,Sn 2-Sigma,Sr,Sr 2-Sigma,Ta,Ta 2-Sigma,Th,Th 2-Sigma,Ti,Ti 2-Sigma,U,U 2-Sigma,V,V 2-Sigma,W,W 2-Sigma,Y,Y 2-Sigma,Zn,Zn 2-Sigma,Zr,Zr 2-Sigma
132,ucsb mining,210.48,0,29.41,29.93,29.91,"Tue Nov 22, 2022 - 17:48:25",User,2,ppm,,,,SdAR_L2,Mining,2.1349,1.4397,80418.9219,566.9058,8.1326,3.1937,0,5.038,654.0963,34.9839,508584.9375,3251.72,0,2.1321,5117.3296,97.1797,0,3.2086,438.9098,21.3296,0,56.113,80.2482,5.5992,55.2342,4.7205,19780.4707,119.2636,0,0,0,3.0132,36126.0469,209.0576,7330.8955,888.8986,574.9239,35.8761,4.8757,1.3077,60.291,1.2157,22.4168,5.9699,529.9487,65.3709,183.797,3.5422,0,1.8525,126.4122,1.9194,0,0,715.3447,22.3408,10.3554,4.1914,0,1.3374,335244.2812,388.5889,14.5555,3.5163,140.6284,1.1988,0,0,20.1945,1.5461,2869.9583,36.9274,5.1425,1.7755,49.4272,9.4005,0,0,55.4785,1.3324,187.832,6.317,586.7462,3.1103
140,ucsb mining,210.16,0,28.73,29.01,29.08,"Tue Nov 22, 2022 - 18:20:43",User,2,ppm,,,,SdAR_L2,Mining,2.0669,1.4312,80348.3125,567.3501,4.3861,3.1966,0,4.9597,676.5386,34.9469,505022.3438,3287.0796,0,2.2204,4987.2153,100.3726,0,3.2384,210.6013,20.2641,0,55.9945,82.2134,5.83,55.8962,4.7244,19939.6582,119.2444,0,0,0,4.7297,35956.1602,215.1043,8400.79,904.2783,595.0217,36.3404,6.6758,1.3108,59.1063,1.2084,23.9928,5.958,584.3195,65.7672,191.0794,3.594,0,1.8287,124.3886,1.9035,0,0,690.8022,22.3064,11.0984,4.1754,0,1.3158,338080.0312,389.6171,12.3321,3.4872,139.5246,1.1913,0,0,19.1924,1.5611,2899.886,38.6275,5.7213,1.7861,49.6563,9.7866,0,0,58.0621,1.3433,183.1711,6.2446,579.7654,3.0844
45,ucsb mining,210.95,0,29.69,29.9,28.62,"Sun Nov 20, 2022 - 15:15:45",User,2,ppm,,,,SdAR_L2,Mining,0,3.2604,77970.7656,553.1067,6.333,3.2989,0,4.9224,686.1249,35.2579,504818.375,3287.0669,0,2.1648,6003.9634,99.9225,0,3.2523,0,25.3007,0,80.5778,96.5945,5.7772,57.8116,4.8685,20024.2949,122.1876,0,0,0,3.4544,37909.6406,213.8603,5460.9229,849.5428,602.209,37.2258,5.3892,1.3591,62.0729,1.2499,12.9926,6.0043,423.9855,63.5314,192.1637,3.6869,0,1.847,129.649,1.9716,0,0,641.724,21.5913,11.7141,4.2092,0,1.3848,340701.9062,390.9046,18.6376,3.5456,143.9232,1.2363,0,0,19.6845,1.5751,3060.021,37.4771,3.2055,1.7731,59.3383,9.6965,0,14.823,56.3973,1.3728,191.8113,6.5276,628.354,3.2741
49,ucsb mining,211.11,0,29.03,29.23,28.54,"Sun Nov 20, 2022 - 15:32:20",User,2,ppm,,,,SdAR_L2,Mining,2.7472,1.4551,80929.4453,557.1272,7.4839,3.2453,0,4.9255,679.0081,35.3015,495213.0938,3323.7883,0,2.1404,5660.5786,101.2724,0,3.2487,0,25.0488,0,56.477,79.0465,5.7494,54.2433,4.7278,19706.6543,119.7031,0,0,0,5.3633,37891.918,217.8023,5377.4438,837.7444,572.6219,36.1553,4.9814,1.3244,61.0729,1.2256,20.312,6.0043,446.8941,63.7049,189.1783,3.6106,0,1.8422,128.5543,1.9392,0,0,638.7704,21.559,12.4576,4.2199,0,1.3647,348357.0938,388.6335,21.9802,3.5667,141.8416,1.211,0,0,19.7727,1.5531,2870.4741,38.0698,3.6349,1.7588,58.081,9.7575,0,10.0002,55.2592,1.3438,190.8883,6.4224,604.5212,3.1711
52,ucsb mining,210.87,0,29.72,28.98,29.22,"Sun Nov 20, 2022 - 15:44:42",User,2,ppm,,,,SdAR_L2,Mining,2.7027,1.4496,82395.9609,566.4772,7.8466,3.1652,0,4.9633,685.1202,35.1922,493432.25,3267.9092,0,2.1631,5604.4102,103.0701,0,3.2428,0,25.5072,0,67.4458,83.6267,5.8649,54.6582,4.6135,19654.7422,116.5889,0,0,0,3.1487,37326.0156,219.5425,5220.127,841.6164,595.6583,35.6929,3.1989,1.2828,62.3231,1.2004,16.1946,5.7994,502.9218,65.3972,188.8169,3.5175,0,1.8752,127.9797,1.8867,0,0,689.4702,22.1141,10.0526,4.1941,0,1.3695,349249.75,391.8093,10.8482,3.5022,142.5119,1.1826,0,0,19.8409,1.536,2991.3176,38.6301,3.7277,1.7123,61.8945,9.9882,0,13.4477,54.3343,1.3035,193.6407,6.2938,608.0355,3.0998
55,ucsb mining,211.55,0,29.66,29.13,29.08,"Sun Nov 20, 2022 - 15:57:16",User,2,ppm,,,,SdAR_L2,Mining,3.2838,1.5053,80483.3281,569.0714,6.7802,3.2143,0,5.0549,701.2632,36.4515,495213.1562,3329.8545,0,2.2306,5312.0005,101.5136,0,3.3177,0,25.8421,0,58.8892,79.2094,5.7873,57.6254,4.7545,20064.9688,119.1497,0,0,0,5.28,37190.7734,217.377,6743.3984,877.9429,582.8239,35.8819,4.8416,1.3135,62.9651,1.2239,19.4058,5.9682,514.5275,65.9714,190.5201,3.5873,0,1.9241,131.6194,1.9428,0,0,662.507,22.2051,12.0955,4.3397,0,1.4083,348028.4062,393.379,15.2348,3.6378,144.0768,1.2067,0,0,20.638,1.5823,2819.8179,38.0863,4.533,1.7717,61.8606,9.7857,9.8689,6.8713,54.3221,1.3286,195.165,6.4134,608.9526,3.1499
58,ucsb mining,211.25,0,29.79,29.39,29.16,"Sun Nov 20, 2022 - 16:10:14",User,2,ppm,,,,SdAR_L2,Mining,2.2951,1.4662,79858.2344,567.301,4.1247,3.2269,0,5.0907,663.1825,35.5736,498773.4375,3349.6606,0,3.2205,5046.5083,100.3054,0,3.32,0,25.8103,0,56.526,82.9526,5.7942,55.5154,4.7698,19971.0684,120.3844,0,0,0,3.6648,36676.6406,215.9988,6893.7695,880.3142,591.8105,36.5466,3.8497,1.3105,60.5394,1.2273,24.3551,6.0412,543.7112,66.0659,191.4199,3.6306,0,1.8971,127.8651,1.9432,0,0,653.1413,22.1378,9.9784,4.2619,0,1.3575,345834.375,393.7116,10.8728,3.5566,142.6357,1.2152,0,0,17.188,1.5755,2863.656,37.9571,5.0849,1.7957,59.8118,9.7576,0,15.5823,57.6589,1.3586,189.5189,6.4179,584.8248,3.1263
61,ucsb mining,210.69,0,29.6,29.86,29.42,"Sun Nov 20, 2022 - 16:23:01",User,2,ppm,,,,SdAR_L2,Mining,3.4114,1.461,80117.7344,568.0453,5.5039,3.1342,0,4.9388,677.3631,35.1594,498926.1562,3234.113,0,2.1711,5120.6445,99.7623,0,3.2371,0,26.4288,0,54.8923,82.485,5.7094,58.3009,4.6685,19867.1621,116.4458,0,0,3.2743,1.9284,36800.1445,213.7195,5885.791,864.2402,570.8516,34.9636,3.5966,1.2682,61.7273,1.1927,18.641,5.752,604.4423,67.0714,190.2906,3.5105,0,1.8572,128.861,1.8849,0,0,686.6782,22.6117,10.3061,4.1968,0,2.0567,346261.875,392.099,18.8887,3.5428,143.1064,1.1795,0,0,17.7795,1.5112,2843.4866,37.3745,3.8579,1.7194,57.2808,9.5889,0,0,55.507,1.3048,187.6427,6.1672,587.2191,3.0356
64,ucsb mining,211.59,0,29.68,29.28,29.08,"Sun Nov 20, 2022 - 16:35:14",User,2,ppm,,,,SdAR_L2,Mining,2.3954,1.4932,80064.8125,560.7224,7.2384,3.2198,0,4.8589,688.3405,36.4082,500488.5,3273.6516,0,2.1848,5185.8813,103.5069,0,3.3459,0,25.8108,0,55.5043,82.7624,5.9063,52.8417,4.6603,19905.3711,118.8048,0,0,0,3.1471,36095.3984,219.0742,5231.7988,841.6093,562.0628,35.5386,3.3236,1.3102,61.3606,1.2163,26.5123,5.9461,576.2462,65.8801,190.51,3.5879,0,1.9178,129.307,1.9325,0,0,668.3344,22.2566,9.5178,4.33,0,1.3926,346041.8438,392.4535,19.257,3.6607,142.7859,1.2016,0,0,21.0792,1.5732,2815.8691,38.8105,6.023,1.7974,51.3033,9.8594,0,16.4714,53.6467,1.3222,201.4822,6.4845,614.2061,3.1611
92,ucsb mining,211.15,0,29.33,28.98,29.42,"Sun Nov 20, 2022 - 18:37:45",User,2,ppm,,,,SdAR_L2,Mining,0,3.2868,78752.0625,561.9217,6.7613,3.2363,0,4.9975,678.326,34.9477,503849.1562,3288.134,0,3.7901,5063.5195,101.3672,0,3.2446,0,26.3368,0,56.3641,83.839,5.83,54.5764,4.7356,20034.3105,119.9441,0,0,0,3.2414,35960.2031,214.2217,6658.3579,874.6696,588.9308,36.4114,2.9742,1.3222,62.106,1.2325,29.343,6.1547,725.1155,70.599,190.4426,3.6095,0,1.8205,127.2632,1.9341,0,0,750.9761,22.9514,7.4988,4.1552,0,1.3495,342413.3438,391.813,15.4451,3.5051,144.35,1.2163,0,0,20.2238,1.6156,2836.2214,38.2861,6.0862,1.8134,59.9401,9.7864,12.068,6.9867,57.5807,1.3528,187.001,6.3583,621.9821,3.2035
117,ucsb mining,210.32,0,28.77,29.01,28.76,"Sun Nov 20, 2022 - 20:19:05",User,2,ppm,,,,SdAR_L2,Mining,3.3104,1.4835,78323.375,566.689,6.3243,3.2644,0,5.1226,666.7945,35.626,504165.625,3355.0459,0,3.0231,5108.6636,102.9336,0,3.3142,0,25.952,0,56.655,83.2207,5.8696,55.7568,4.8129,20036.3984,121.0101,0,0,2.288,2.221,35697.2109,216.1809,7246.436,890.2415,592.2693,36.7695,3.9561,1.3362,61.3139,1.2409,30.6782,6.1769,672.3171,68.7719,190.4199,3.6473,0,1.9035,129.8436,1.971,0,0,615.6451,22.0842,10.393,4.2692,0,1.4111,342372.0938,394.1983,13.7845,3.5762,144.517,1.2294,0,0,19.854,1.6162,2821.6245,38.2502,5.9545,1.8452,59.7563,9.8254,0,14.9975,57.6342,1.3695,190.145,6.4636,612.4011,3.2111
475,ucsb mining,210.36,0,29.71,29.77,29.14,"Sun Jan 15, 2023 - 17:13:02",User,2,ppm,,,,SdAR_L2,Mining,1.748,1.4522,76685.1875,549.643,7.2156,3.2043,0,4.979,672.7149,35.545,514692.9062,3186.5347,0,3.1529,5737.9019,101.7169,0,3.292,0,26.1412,0,55.8587,84.7119,5.7003,58.2929,4.7935,19481.8613,118.3936,0,0,0,3.2368,36311.7852,211.2128,5494.2139,847.4795,551.9062,35.5052,4.4984,1.3178,60.2617,1.2154,17.9458,5.9304,557.2303,66.1717,186.6591,3.5674,0,1.8647,127.1754,1.9204,0,0,755.0198,22.5234,9.0189,4.2384,0,1.3877,334521.5625,387.3122,15.8399,3.5672,142.3056,1.2045,0,0,19.5678,1.5884,2869.0286,37.312,4.4235,1.7577,45.8415,9.4589,25.3628,7.2663,56.3188,1.3395,191.9109,6.4058,609.5316,3.1618
478,ucsb mining,211.21,0,28.96,28.98,30,"Sun Jan 15, 2023 - 17:25:07",User,2,ppm,,,,SdAR_L2,Mining,0,3.0078,76995.5078,550.6653,3.9437,3.2191,0,5.0716,679.8972,34.5817,511327.8125,3218.3459,0,2.2273,5991.0303,104.6679,0,3.2061,0,25.9611,0,69.3899,82.8025,5.7816,59.4115,4.8236,19296.5254,118.3858,0,0,0,4.2056,36842.9727,216.4162,5511.0864,847.2029,605.0475,36.7211,4.8841,1.3163,60.5397,1.2202,18.0496,5.951,556.5446,66.6493,192.6124,3.6243,0,1.8345,126.2578,1.9171,0,0,783.4644,22.6836,10.3985,4.1265,0,1.3414,336893.6875,389.1753,12.8948,3.4545,141.8057,1.2065,0,0,17.5879,1.5502,2869.5786,37.4344,3.4522,1.7433,61.3808,9.7152,0,0,57.4513,1.35,195.2186,6.4297,598.1466,3.1431
481,ucsb mining,210.85,0,29.15,29.18,29.09,"Sun Jan 15, 2023 - 17:36:50",User,2,ppm,,,,SdAR_L2,Mining,0,2.6409,77456.2266,561.3888,0,4.7595,4.9065,3.4739,676.1399,34.9128,506363.9688,3237.3652,0,2.1797,5713.6924,103.8993,0,3.187,0,25.6588,0,60.227,84.5604,5.8507,59.0851,4.7313,19608.4375,116.9306,0,0,0,3.7867,36684.7383,217.3413,7564.7197,894.4449,588.1401,35.7008,4.4661,1.2985,61.7859,1.2081,17.1646,5.8144,516.2264,66.3164,195.6202,3.5839,0,1.832,125.9664,1.8877,0,0,755.1904,22.7095,8.74,4.1619,0,1.3573,339681.2188,391.1307,15.5034,3.506,142.7192,1.1889,0,0,18.4533,1.5331,2724.6575,37.67,4.5997,1.7467,54.6215,9.6393,0,0,58.5763,1.3338,197.3408,6.3443,609.5067,3.1171
484,ucsb mining,210.79,0,29.96,29.37,28.46,"Sun Jan 15, 2023 - 17:48:38",User,2,ppm,,,,SdAR_L2,Mining,0,3.1711,80448.5625,566.1164,4.985,3.1427,0,4.7139,654.5244,34.9015,502618.0312,3226.3059,0,2.1901,5263.3452,101.1896,0,3.2215,0,25.3383,0,62.3424,82.5551,5.7657,60.7204,4.7375,19356.8984,115.9126,0,0,0,5.1351,36056.4062,213.871,6296.9937,865.4617,588.4849,35.5305,4.8357,1.2922,58.9285,1.1843,15.6225,5.7587,618.7747,67.9857,190.2453,3.5256,0,1.824,125.5848,1.8768,0,0,732.6522,22.7212,8.1084,4.1743,0,1.2916,343052.5938,391.9995,16.2378,3.5221,141.5623,1.1787,0,0,19.3559,1.5387,2667.0242,37.3799,5.3205,1.7522,56.076,9.5338,0,14.4389,55.7052,1.3087,193.4782,6.2922,606.3745,3.0947
495,ucsb mining,211.68,0,29.2,29.9,29.34,"Sun Jan 15, 2023 - 18:35:02",User,2,ppm,,,,SdAR_L2,Mining,1.9124,1.4231,81017.6641,563.3166,3.3806,3.168,0,5.0936,646.3469,34.5832,501374.25,3273.7092,2.0749,1.5478,5362.936,103.663,0,3.2157,0,25.8688,0,55.2859,75.2099,5.8199,53.5032,4.6471,19279.2754,117.3506,0,0,2.3194,1.9292,35531.3086,216.2345,6942.9248,869.3721,598.1057,36.2625,4.9182,1.3127,58.5129,1.1964,16.0823,5.7908,672.1895,68.4291,190.1157,3.5721,0,1.8001,125.777,1.9011,0,0,796.3627,22.9637,5.4891,4.1255,0,1.3233,343351.4688,390.1368,15.1715,3.486,140.3052,1.1902,0,0,17.7505,1.6476,2793.8213,38.7877,4.2013,1.7508,56.883,9.8727,0,0,55.1847,1.324,191.2162,6.3205,613.34,3.154
525,ucsb mining,210.27,0,29.93,29.17,29.24,"Sun Jan 15, 2023 - 20:42:37",User,2,ppm,,,,SdAR_L2,Mining,0,3.6198,80140.9609,572.3214,7.1704,3.1179,0,4.9345,659.9415,35.2656,503912.4375,3206.5432,0,2.6534,5390.5283,103.5595,0,3.2684,0,26.323,0,54.1516,82.6984,5.8302,55.5486,4.5646,19683.7402,114.9001,0,0,0,4.5399,35818.3008,215.3283,7222.3442,890.3727,609.8593,35.4314,5.3221,1.2754,60.5155,1.1784,14.7982,5.6014,688.573,69.2505,189.5149,3.4725,0,1.8468,126.3898,1.8565,0,0,782.5653,23.235,11.4563,4.2325,0,1.8234,340740.625,392.224,13.4581,3.5408,142.5276,1.1656,0,0,19.6558,1.5321,2696.9402,37.6423,5.4543,1.7318,58.1986,9.6478,0,0,57.8139,1.3029,199.7163,6.2472,602.9581,3.0441
583,ucsb mining,211.52,0,29.65,28.48,28.88,"Fri Jan 20, 2023 - 21:20:52",User,2,ppm,,,,SdAR_L2,Mining,0,3.2822,73181.9688,539.4435,7.5942,3.2596,4.566,3.5442,680.4998,35.3872,524657.125,3155.7322,0,2.2609,5546.6646,103.6649,0,3.2406,0,25.4267,0,56.4051,84.7312,5.8989,57.835,4.8228,19709.4277,119.6444,0,0,0,3.5881,36182.0352,217.121,4970.3115,837.7794,601.4921,36.7868,6.6409,1.344,58.4705,1.2186,20.6596,5.9882,468.7009,63.9067,190.5792,3.6221,0,1.8872,126.8389,1.939,0,0,710.7396,22.1126,10.1686,4.2203,0,1.3874,328899.125,386.683,16.6468,3.5542,143.0311,1.2166,0,0,18.3969,1.5728,2712.5166,37.9448,5.3539,1.8085,57.5328,9.7221,0,0,58.2506,1.3622,200.2263,6.5257,611.8552,3.1894
588,ucsb mining,211.19,0,28.81,28.76,29.82,"Fri Jan 20, 2023 - 21:48:08",User,2,ppm,,,,SdAR_L2,Mining,0,2.6478,76975.8125,552.9813,8.3329,3.2408,0,5.1809,667.1448,34.5736,514339.4375,3242.2324,0,2.1903,5688.2046,103.2226,0,3.1997,0,25.8952,0,73.8455,81.2566,5.8077,55.0195,4.7774,19380.5137,119.4722,0,0,0,3.3335,36307.9219,215.9816,6480.5752,866.3236,552.0413,35.8217,3.5306,1.3273,59.1752,1.223,21.2391,6.1239,542.4927,65.4162,185.4468,3.5917,0,1.8263,128.6135,1.9513,0,0,800.973,22.6663,10.5879,4.1365,0,1.3764,333771.4062,389.5768,17.345,3.4829,144.1696,1.2253,0,0,19.1376,1.5616,2833.4504,38.2142,4.3082,1.7857,43.9819,9.6494,15.0319,7.1224,56.9117,1.359,195.572,6.5183,610.3946,3.1988
593,ucsb mining,210.56,0,29.01,29.14,28.46,"Fri Jan 20, 2023 - 22:09:14",User,2,ppm,,,,SdAR_L2,Mining,2.7948,1.4499,77424.1562,550.1476,6.0107,3.1526,0,4.9033,681.4208,35.1872,514424.9688,3169.3818,0,2.2071,5508.0142,102.0829,0,3.2605,0,25.9966,0,54.8424,79.0858,5.7563,60.2193,4.7676,19427.4219,116.7486,0,0,0,3.7205,35384.7031,212.32,6507.4873,860.2062,599.8848,35.9371,5.954,1.3119,58.4831,1.1912,25.1802,5.9327,580.8762,66.2366,187.4404,3.5226,0,1.8473,126.3304,1.8961,0,0,788.8791,22.6278,14.3427,4.2146,0,1.2919,334164.8125,385.399,20.5518,3.5448,141.9932,1.1877,0,0,18.5474,1.5385,2838.9866,38.1717,5.9537,1.777,54.9507,9.7209,0,0,56.0607,1.3197,191.6301,6.2807,612.8387,3.1285
618,ucsb mining,211.82,0,29.53,29.41,28.94,"Fri Jan 20, 2023 - 23:52:26",User,2,ppm,,,,SdAR_L2,Mining,3.0004,1.4887,76310.0625,554.3232,6.4486,3.1396,0,4.8642,666.7352,35.8914,520484.4688,3110.0874,0,2.1717,5449.9106,104.2712,0,3.3288,0,28.6445,0,54.3627,81.053,5.8708,55.5839,4.6083,19719.2031,115.6529,0,0,0,3.1285,35176.1797,214.813,6438.0688,869.5421,608.2487,35.6375,4.7455,1.2823,58.6538,1.1786,23.0796,5.8006,633.0598,67.4106,190.7488,3.5064,0,1.8945,124.2812,1.8592,0,0,787.2438,22.9736,9.1501,4.2883,0,1.5712,329498.375,387.1463,16.7218,3.6135,140.188,1.164,0,0,21.523,1.5511,2578.5588,38.0695,6.7556,1.7673,49.584,9.588,0,0,58.0454,1.311,199.6536,6.2884,600.7042,3.056
669,ucsb mining,210.84,0,29.27,29.3,29.56,"Sat Jan 28, 2023 - 15:53:47",User,2,ppm,,,,SdAR_L2,Mining,0,2.5456,75641.2812,549.5173,6.4151,3.3673,0,5.0334,672.7024,35.1239,521885.7188,3290.0867,0,2.9713,5391.062,104.8315,0,3.2392,0,26.6265,0,58.616,85.0896,5.9105,52.7979,4.8909,19814.0664,124.6192,0,0,0,4.8239,35412.5938,217.2047,5436.5234,848.0657,557.1385,37.3276,5.2115,1.364,60.3388,1.2703,18.9737,6.1618,620.6011,67.8497,189.835,3.757,0,1.8575,126.58,2.0048,0,0,753.2816,22.6819,8.1443,4.1827,0,1.3512,329394.0625,391.6797,17.5237,3.5353,142.2546,1.2604,0,0,18.6182,1.6475,2799.6638,38.1767,4.0821,1.8391,61.0238,9.8534,0,15.0892,54.1203,1.387,194.2753,6.7265,576.0052,3.2221
674,ucsb mining,210.25,0,29.86,29.59,29.65,"Sat Jan 28, 2023 - 16:14:25",User,2,ppm,,,,SdAR_L2,Mining,2.3327,1.4288,77194.1641,566.6743,5.3473,3.2234,0,5.083,672.21,34.7338,515528.9375,3252.0757,0,3.1225,5157.9941,101.7009,0,3.2303,0,26.5817,0,56.1558,79.3909,5.718,48.2821,4.6185,19870.8496,120.0798,0,0,0,3.9127,35082.8516,211.1204,7107.9971,894.1925,567.7932,36.054,5.0441,1.3084,61.6309,1.2323,31.4452,6.1339,701.1367,68.8399,189.1405,3.6105,0,1.8534,125.4113,1.9296,0,0,682.7404,22.7443,10.0283,4.1506,0,1.3356,332979.8438,393.5603,15.6181,3.487,142.5235,1.214,0,0,18.3438,1.5843,2837.6328,37.838,5.9919,1.8142,53.7324,9.6341,0,0,54.9412,1.3378,199.5963,6.5049,567.0392,3.0808
678,ucsb mining,211.52,0,29.49,29.4,29.18,"Sat Jan 28, 2023 - 16:30:30",User,2,ppm,,,,SdAR_L2,Mining,1.9117,1.4625,77208.8203,561.2551,7.3494,3.2873,0,5.147,662.1844,35.6283,513751.4375,3340.062,0,2.5075,5096.5054,103.5983,0,3.3017,0,27.3163,0,56.9918,78.0856,5.8745,60.1123,4.9579,19544.0176,121.4851,0,0,0,3.6132,34980.9648,214.9728,8022.4014,899.4597,577.171,36.9278,5.6076,1.3485,60.1692,1.2436,20.8191,6.0527,742.2919,69.4414,186.5425,3.6569,0,1.8484,126.4949,1.9691,0,0,759.8461,23.0151,9.3599,4.2638,0,1.4174,334283.0938,392.0307,13.0957,3.5728,142.4594,1.2361,0,0,19.2745,1.613,2719.2358,38.6778,5.2521,1.8316,58.7592,9.8352,15.1402,7.2344,52.2612,1.3475,198.1926,6.6483,591.149,3.1976
683,ucsb mining,210.48,0,29.46,29.54,28.73,"Sat Jan 28, 2023 - 16:50:39",User,2,ppm,,,,SdAR_L2,Mining,1.9878,1.4701,77106.4922,563.5416,5.1736,3.3288,0,5.2654,667.0041,35.8348,516625.375,3346.0051,0,2.3212,5046.9438,101.0586,0,3.322,0,27.6723,0,57.598,73.989,5.6509,58.5087,4.9686,19633.707,122.8293,0,0,0,4.5937,34591.8906,208.1709,7614.1333,897.0789,596.5876,37.743,4.7904,1.3648,60.8132,1.2673,23.3226,6.1352,744.8024,69.9615,191.1036,3.7333,0,1.8857,124.3677,1.987,0,0,759.8342,23.1763,9.7049,4.2836,0,1.8593,332416.6562,391.9023,17.3997,3.6092,141.6725,1.2449,0,0,19.8692,1.6337,2553.5151,37.0175,8.4502,1.9296,54.7553,9.3559,0,0,56.2026,1.3842,194.5058,6.6308,596.4506,3.2409
734,ucsb mining,210.74,0,29.36,28.74,29.24,"Wed Feb 1, 2023 - 08:41:50",User,2,ppm,,,,SdAR_L2,Mining,2.1501,1.4841,72006.7812,539.1627,4.2415,3.2432,0,5.0761,672.9437,36.1725,534216.6875,3140.6533,0,2.2692,5486.7402,105.1282,0,3.327,0,26.6597,0,70.2864,85.4472,5.9328,56.7916,4.839,19515.4102,120.2626,0,0,0,3.4194,35415.3359,216.9975,6646.582,871.6182,598.5876,37.1619,5.3123,1.3459,59.7338,1.2363,21.3589,6.1306,585.5453,65.6793,189.7388,3.6488,0,1.9267,127.4407,1.9621,0,0,788.1714,22.7807,11.3361,4.3253,0,1.3625,319757,387.1205,19.0725,3.6457,141.5663,1.2205,0,0,19.6866,1.5993,2641.1401,38.1963,6.7335,1.8513,57.3094,9.7423,0,0,56.959,1.3661,198.3661,6.5511,605.8448,3.2008
739,ucsb mining,210,0,29.83,29.53,29.92,"Wed Feb 1, 2023 - 09:02:00",User,2,ppm,,,,SdAR_L2,Mining,0,3.3236,75302.6719,556.3927,6.8294,3.3486,0,5.1264,649.3053,35.121,525489.875,3282.3433,0,2.3,5476.9053,102.7378,0,3.2597,0,27.4909,0,57.994,84.8632,5.7632,55.6799,4.9521,19596.8027,123.8345,0,0,0,4.8649,35458.4727,211.9891,6450.7524,877.9756,569.9529,37.4265,4.9109,1.3667,62.5866,1.2829,25.6418,6.2567,632.2722,67.8586,187.4393,3.7336,0,1.8367,126.9085,2.0074,0,0,851.0598,23.4716,9.4761,4.2112,0,1.4235,325237.3438,392.1288,13.9269,3.5347,142.2069,1.2575,0,0,21.3053,1.6521,2651.8645,37.1539,5.2613,1.8679,51.482,9.4336,0,12.5205,54.3424,1.3859,194.377,6.7131,585.4768,3.2407
744,ucsb mining,210.88,0,29.78,29.25,28.7,"Wed Feb 1, 2023 - 09:21:55",User,2,ppm,,,,SdAR_L2,Mining,0,3.2568,74842.7109,549.4964,7.4397,3.2878,0,4.927,669.1064,35.4728,526252.625,3226.8896,0,2.9419,5306.8525,105.7817,0,3.2936,0,27.147,0,57.5801,73.7632,5.8937,54.6386,4.8498,19996.0215,122.6377,0,0,0,3.3316,34715.9609,216.805,7285.3208,883.618,578.676,36.9375,6.4431,1.3523,60.3974,1.2503,29.3106,6.2908,681.4812,67.7876,186.513,3.6549,0,1.8632,124.2279,1.9609,0,0,785.9735,23.0471,8.5038,4.2293,0,1.3656,324486.7812,389.667,15.7769,3.5641,141.2694,1.2317,0,0,18.1953,1.606,2775.0432,39.7509,7.0047,1.8699,51.4689,9.9907,15.1143,7.2187,54.9775,1.3618,185.2649,6.4846,583.1647,3.1778